synchrotron = aps
synchrotron_beamline = 2_ide
create_aggregate_xrf_xrt_files_enabled = False
pre_existing_aggregate_xrf_xrt_file_lists_enabled = True
incident_energy_keV = 10
aggregate_xrf_csv_file_path = /raid/users/roter/Jacobsen/img.dat/2_ide_xrf_xrt_file_list.csv
aggregate_xrt_csv_file_path = 
aggregate_xrf_h5_file_path = /raid/users/roter/Jacobsen/img.dat/2_ide_aggregate_xrf.h5
aggregate_xrt_h5_file_path = /raid/users/roter/Jacobsen/img.dat/2_ide_aggregate_xrt.h5
pre_existing_align_norm_file_enabled = False
pre_existing_align_norm_file_path =
norm_enabled = True
desired_xrf_element = Fe
data_percentile = 93
return_aux_data = True
incident_flux_photons_per_s = 8.6776e8
t_dwell_s = 0.01
aligning_element = opt_dens
pre_cor_correction_adjacent_angle_jitter_correction_enabled = False
init_edge_crop_enabled = False
init_edge_pixel_lengths_to_crop =
realignment_enabled = False
cor_correction_only = True
n_iter_iter_reproj = 5
sample_flipped_remounted_mid_experiment = False
n_iterations_cor_correction = 5
eps_cor_correction = 0.001
sigma = 5
alpha = 10
eps_iter_reproj = 0.3
final_edge_crop_enabled = True
final_edge_pixel_lengths_to_crop = {'bottom': 2}
aligned_data_output_dir_path = /home/bwr0835/2_ide_realigned_data_03_27_2026_iter_reproj_cor_correction_only_final
fps = 10
